Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Abbottina rivularis	42.88	0.21551724137931	0.0396572212508943	NA	0.177304964539007	0.822695035460993	CytB	5	24	NA	289
Abramis brama	32	0.0714285714285714	0.0217155800088141	NA	0.0666666666666667	0.933333333333333	CytB	1	4.5	NA	32
Abrothrix longipilis	48.6642156862745	0.171428571428571	0.0693818874865854	589.388299099621	0.146341463414634	0.853658536585366	CytB	15	95	Rodentia	750
Abrothrix olivaceus	23	0.0909090909090909	0.192105340726185	589.388299099621	0.0833333333333333	0.916666666666667	CytB	1	10	Rodentia	22
Acanthocybium solandri	21	0	0.0155428371384391	NA	0	1	CytB	0	7	NA	0
Acanthopagrus berda	48.2	0.121495327102804	0.0240391471829245	NA	0.109243697478992	0.890756302521008	CytB	4	46	NA	309
Acanthorhodeus chankaensis	23	0.0363636363636364	0.00632844939792226	NA	0.0350877192982456	0.964912280701754	CytB	2	54	NA	51
Acanthosaura lepidogaster	56.9545454545455	0.276088929219601	0.0947093797929353	NA	0.216494845360825	0.783505154639175	CytB	20	76	NA	1137
Acentrogobius janthinopterus	21	0.181818181818182	0.564968369503448	NA	0.153846153846154	0.846153846153846	CytB	2	9	NA	42
Acheilognathus macropterus	40	0.107539315448659	0.0131853792282686	NA	0.0970965309200603	0.90290346907994	CytB	6	45	NA	200
Acheilognathus rhombeus	45.3333333333333	0.03125	0.010653029779664	NA	0.0303030303030303	0.96969696969697	CytB	1	30.5	NA	21
Acheilognathus tabira	26	0.0614955568160333	0.0115850392500289	NA	0.0579327124758788	0.942067287524121	CytB	4	85.5	NA	88.5
Acipenser gueldenstaedtii	38.3571428571428	0.333333333333333	0.275799281251209	NA	0.25	0.75	CytB	3	8	NA	84
Acipenser stellatus	78	0.142857142857143	0.121923790432695	NA	0.145833333333333	0.854166666666667	CytB	1	4	NA	135
Acomys cahirinus	60.8125	0.160645161290323	0.0332329938484076	650.0125	0.155	0.845	CytB	11	75	Rodentia	377
Acomys dimidiatus	30.5	0.0833333333333333	0.0286098815754307	650.0125	0.0769230769230769	0.923076923076923	CytB	1	16	Rodentia	21
Acritillas indica	41.1666666666667	0.480769230769231	0.0443118387579179	NA	0.333333333333333	0.666666666666667	CytB	2	4	NA	43
Acrocephalus brevipennis	64	0.166666666666667	0.0545960565525156	NA	0.25	0.75	CytB	1	2	NA	29
